atm,volatility,volume
IL0215,1,3
IL0216,1,1
IL0217,2,1
IL0218,1,1
IL0219,1,1
IL0220,1,2
IL0221,1,1
IL0222,1,3
IL0224,1,3
IL0226,1,3
IL0230,2,3
IL0232,3,3
IL0233,1,3
IL0235,2,1
IL0238,1,2
IL0241,2,1
IL0242,2,1
IL0243,1,2
IL0244,1,2
IL0245,2,1
IL0246,3,1
IL0249,2,2
IL0250,1,3
IL0252,1,3
IL0253,3,1
IL0255,1,3
IL0256,1,3
IL0258,1,3
IL0259,1,2
IL0260,2,1
IL0261,2,1
IL0262,1,3
IL0270,2,1
IL0271,3,1
IL0272,1,2
IL0275,1,2
IL0277,2,1
IL0279,3,1
IL0282,1,3
IL0283,3,1
IL0287,3,1
IL0288,3,1
IL0290,2,1
IL0292,3,1
IL0293,3,1
IL0294,3,1
IL0295,3,1
IL0296,2,2
IL0297,3,1
IL0304,3,1
IL0306,3,1
IL0308,2,2
IL0317,2,1
IL0318,2,1
IL0319,3,1
IL0320,3,1
IL0328,2,3
IL0338,2,2
IL0341,1,3
IL0343,1,3
IL0344,1,3
IL0346,1,3
IL0347,1,3
IL0348,1,3
IL0350,3,1
IL0351,1,2
IL0354,3,1
IL0362,3,1
IL0363,3,1
IL0364,3,1
IL0365,3,1
IL0366,1,3
IL0367,2,1
IL0368,2,1
IL0369,3,1
IL0370,1,3
IL0372,1,2
IL0373,1,1
IL0374,2,1
IL0376,1,3
IL0378,1,3
IL0380,1,3
IL0384,1,3
IL0387,1,3
IL0389,1,3
IL0395,1,1
IL0396,1,3
IL0399,1,3
IL0400,1,2
IL0405,1,1
IL0406,2,2
IL0408,1,2
IL0409,2,1
IL0410,1,1
IL0412,2,1
IL0413,3,2
IL0414,3,1
IL0415,2,2
IL0418,3,1
IL0419,3,1
IL0422,3,1
IL0427,1,2
IL0428,1,1
IL0429,1,3
IL0432,3,1
IL0435,1,3
IL0437,1,3
IL0439,1,3
IL0441,1,3
IL0442,1,3
IL0444,1,2
IL0445,1,1
IL0446,3,1
IL0450,1,3
IL0453,1,3
IL0454,1,2
IL0455,2,1
IL0457,1,3
IL0458,3,1
IL0461,1,3
IL0462,1,3
IL0464,1,3
IL0465,1,3
IL0466,1,3
IL0468,1,3
IL0469,1,2
IL0473,1,3
IL0474,1,2
IL0476,1,3
IL0478,1,3
IL0480,1,3
IL0481,1,3
IL0485,1,3
IL0486,1,3
IL0488,3,1
IL0489,1,3
IL0490,1,3
IL0492,1,3
IL0494,1,3
IL0499,1,3
IL0503,3,1
IL0504,1,2
IL0505,1,3
IL0508,3,1
IL0518,1,3
IL0519,3,1
IL0526,3,1
IL0528,1,1
IL0530,2,2
IL0532,1,2
IL0533,1,2
IL0535,1,2
IL0541,1,3
IL0542,1,2
IL0546,1,3
IL0547,1,3
IL0552,3,1
IL0553,1,2
IL0554,2,1
IL0555,1,2
IL0576,1,3
IL0577,3,1
IL0584,3,2
IL0597,1,1
IL0598,2,1
IL0600,1,2
IL0603,1,3
IL0604,1,2
IL0608,3,1
IL0614,1,2
IL0717,1,2
IL0718,1,3
IL0720,1,2
IL0727,1,2
IL0728,1,3
IL0729,1,3
IL0730,2,2
IL0732,1,3
IL0733,1,3
IL0735,1,2
IL0737,1,3
IL0738,1,1
IL0739,1,2
IL0740,2,2
IL0741,1,2
IL0742,1,3
IL0751,1,1
IL0829,1,2
IL0888,1,3
IL0890,1,3
IL0891,1,3
IL0897,1,2
IL0898,1,3
IL0899,1,3
IL0900,1,3
IL0912,1,3
IL0918,1,2
IL0920,1,3
IL0922,1,2
IL0927,1,3
IL0928,1,1
IL0929,1,2
IL0933,1,2
IL0938,1,3
IL0939,1,1
IL0940,1,2
IL0941,1,2
IL0942,2,1
IL0943,1,3
IL1000,1,3
IL1010,1,3
IL1022,1,1
IL1033,1,1
IL1039,1,3
IL1040,1,3
IL1046,1,3
IL1048,1,3
IL1049,2,2
IL1050,1,3
IL1051,1,3
IL1053,1,3
IL1056,1,3
IL1059,1,3
IL1068,1,3
IL1069,1,1
IL1075,2,2
IL1076,1,2
IL1085,1,2
IL1094,1,3
IL1096,1,2
IL1099,1,2
IL1103,1,3
IL1110,3,2
IL1121,1,3
IL1126,1,3
IL1127,1,2
IL1128,1,2
IL1139,3,1
IL1140,2,3
IL1143,2,3
IL1145,2,3
IL1147,1,1
IL1150,1,2
IL1156,3,1
IL1164,3,2
IL1171,1,3
IL1173,1,2
IL1188,1,2
IL1190,1,2
IL1193,3,1
IL1201,1,2
IL1244,1,2
IL1249,1,3
IL1254,2,1
IL1262,1,1
IL1270,1,1
IL1274,1,2
IL1289,3,1
IL1298,2,2
IL1308,1,3
IL1310,2,3
IL1313,2,3
IL1332,1,2
IL1358,1,2
IL1360,1,2
IL1375,1,2
IL1410,2,2
IL1415,1,3
IL1417,1,3
IL1424,2,1
IL1430,3,1
IL1442,1,2
IL1449,1,2
IL1461,1,2
IL1468,2,2
IL1482,1,2
IL1487,1,3
IL1488,2,1
IL1495,1,3
IL1496,1,2
IL1500,1,2
IL1501,2,1
IL1503,1,2
IL1504,1,2
IL1506,1,2
IL1507,1,2
IL1509,1,2
IL1513,1,3
IL1517,1,2
IL1518,1,1
IL1521,1,2
IL1522,1,2
IL1527,1,1
IL1529,2,1
IL1530,1,2
IL1534,1,2
IL1536,2,1
IL1537,1,1
IL1540,2,1
IL1541,1,3
IL1543,2,1
IL1544,1,2
IL1545,1,3
IL1551,1,2
IL1552,3,1
IL1555,2,2
IL1559,1,1
IL1563,1,2
IL1564,2,1
IL1574,1,3
IL1580,2,1
IL1593,1,2
IL1594,1,2
IL1599,1,3
IL1600,1,3
IL1601,1,3
IL1622,2,1
IL1627,1,3
IL1628,1,3
IL1648,2,1
IL1651,1,3
IL1652,1,2
IL1654,2,3
IL1656,1,1
IL1658,3,1
IL1659,1,3
IL1660,1,3
IL1661,1,3
IL1670,1,2
IL1674,3,2
IL1675,1,3
IL1681,1,2
IL1686,1,3
IL1691,3,1
IL1692,1,3
IL1695,3,2
IL1702,1,3
IL1703,1,3
IL1705,1,2
IL1711,1,3
IL1714,1,2
IL1715,3,1
IL1720,1,3
IL1726,1,2
IL1727,1,2
IL1728,1,2
IL1732,1,3
IL1733,1,3
IL1734,1,3
IL1736,1,2
IL1738,1,2
IL1739,1,2
IL1743,1,2
IL1744,2,2
IL1746,3,1
IL1747,2,1
IL1748,1,2
IL1750,3,1
IL1752,2,1
IL1753,3,1
IL1755,2,1
IL1756,3,1
IL1760,2,2
IL1766,1,3
IL1767,1,3
IL1768,1,3
IL1776,1,3
IL1777,3,1
IL1778,1,3
IL1779,1,3
IL1783,3,1
IL1785,1,2
IL1791,3,1
IL1839,2,1
IL1848,1,3
IL1881,1,3
IL1886,2,1
IL1896,2,2
IL1959,1,2
IL1968,1,2
IL1970,1,3
IL1972,2,3
IL1974,2,2
IL1994,2,1
IL2000,1,3
IL2003,1,3
IL2005,1,3
IL2007,1,2
IL2010,2,2
IL2025,1,3
IL2045,1,1
IL2054,2,2
IL2058,3,2
IL2073,2,3
IL2077,3,1
IL2105,2,1
IL2110,2,3
IL2111,3,1
IL2116,1,3
IL2127,2,3
IL2128,3,1
IL2129,1,2
IL2130,2,1
IL2132,2,3
IL2134,1,3
IL2144,2,3
IL2162,1,2
IL2163,1,3
IL2165,1,3
IL2166,1,2
IL2167,1,2
IL2170,1,3
IL2173,1,3
IL2210,3,2
IL2211,1,3
IL2212,1,2
IL2213,2,1
IL2216,1,3
IL2249,1,3
IL2251,3,1
IL2275,3,1
IL2288,1,2
IL2289,1,1
IL2297,1,2
IL2298,1,2
IL2299,3,1
IL2305,1,1
IL2308,2,2
IL2335,1,2
IL2340,1,2
IL2344,1,3
IL2372,1,3
IL2432,1,2
IL2445,3,1
IL2447,1,2
IL2486,1,2
IL2528,3,1
IL2532,2,1
IL2558,1,3
IL2586,1,2
IL2588,2,1
IL2619,1,2
IL2633,1,3
IL2634,1,3
IL2665,1,2
IL2680,1,2
IL2684,1,2
IL2711,1,3
IL2720,1,1
IL2721,1,3
IL2742,1,2
IL2773,1,2
IL2785,1,3
IL2828,2,2
IL2831,1,1
IL2840,1,3
IL2850,1,1
IL2859,1,3
IL2872,1,2
IL2877,1,3
IL2903,2,3
IL2923,2,3
IL2924,2,1
IL2925,2,1
IL2926,3,1
IL2927,3,1
IL2928,3,1
IL2930,2,1
IL2931,3,1
IL2932,2,1
IL2933,3,1
IL2934,2,1
IL2935,2,1
IL2950,1,3
IL2951,1,3
IL2983,1,3
IL2985,1,2
IL2986,1,2
IL3007,1,3
IL3011,1,3
IL3014,1,2
IL3015,1,1
IL3023,2,1
IL3057,1,1
IL3060,1,3
IL3062,1,3
IL3072,1,2
IL3074,2,3
IL3075,1,2
IL3076,1,2
IL3078,1,3
IL3079,1,2
IL3092,1,1
IL3094,1,2
IL3169,1,3
IL3171,1,3
IL3179,1,2
IL3192,3,2
IL3193,3,1
IL3201,1,2
IL3202,2,1
IL3203,1,3
IL3205,1,2
IL3210,1,3
IL3213,1,2
IL3217,1,3
IL3221,2,1
IL3224,1,2
IL3226,2,1
IL3229,1,2
IL3230,1,2
IL3238,1,2
IL3241,1,1
IL3258,1,3
IL3259,1,3
IL3267,3,1
IL3273,1,2
IL3320,1,2
IL3321,1,3
IL3322,2,2
IL3328,1,2
IL3352,1,3
IL3353,1,3
IL3388,1,2
IL3389,1,3
IL3390,1,3
IL3392,1,2
IL3393,1,3
IL3396,1,3
IL3405,2,1
IL3406,2,1
IL3414,3,1
IL3415,1,3
IL3418,3,1
IL3420,1,3
IL3422,1,2
IL3424,1,1
IL3430,2,3
IL3432,1,2
IL3433,1,2
IL3434,1,3
IL3437,1,2
IL3451,1,2
IL3452,1,2
IL3455,3,3
IL3456,2,1
IL3476,1,3
IL3486,1,2
IL3490,2,1
IL3512,1,2
IL3519,1,2
IL3533,1,2
IL3538,1,1
IL3540,2,1
IL3541,3,1
IL3542,2,1
IL3543,3,1
IL3544,2,1
IL3545,2,1
IL3546,1,3
IL3547,1,2
IL3548,1,2
IL3549,2,1
IL3550,2,1
IL3551,2,1
IL3552,1,1
IL3553,2,3
IL3554,1,1
IL3555,1,3
IL3556,2,2
IL3560,2,2
IL3561,2,1
IL3563,2,1
IL3564,2,3
IL3567,1,1
IL3570,2,1
IL3572,1,2
IL3578,1,2
IL3579,1,2
IL3580,1,2
IL3581,1,2
IL3582,1,2
IL3583,1,2
IL3584,1,2
IL3585,2,2
IL3586,2,1
IL3587,1,2
IL3603,1,2
IL3604,2,1
IL3605,3,1
IL3606,1,1
IL3608,1,1
IL3609,3,1
IL3612,3,1
IL3613,1,3
IL3614,2,1
IL3617,2,1
IL3619,2,1
IL3620,1,2
IL3622,1,2
IL3623,1,2
IL3625,2,1
IL3627,1,2
IL3628,2,1
IL3629,1,1
IL3632,1,2
IL3633,2,1
IL3635,2,1
IL3636,1,3
IL3637,2,3
IL3651,1,2
IL3656,1,2
IL3661,3,1
IL3681,1,3
IL3682,1,3
IL3685,1,3
IL3686,1,2
IL3688,1,3
IL3690,1,2
IL3691,1,3
IL3692,1,3
IL3693,2,1
IL3694,1,3
IL3695,1,3
IL3698,1,3
IL3699,1,3
IL3700,1,3
IL3710,1,1
IL3724,1,3
IL3727,1,3
IL3728,1,3
IL3729,1,2
IL3730,2,1
IL3731,3,1
IL3735,1,3
IL3736,1,3
IL3738,1,3
IL3739,1,2
IL3743,1,3
IL3744,1,3
IL3749,1,3
IL3750,3,3
IL3754,1,3
IL3755,1,3
IL3763,3,1
IL3765,1,3
IL3774,1,2
IL3779,1,3
IL3780,1,2
IL3781,1,3
IL3802,1,3
IL3820,1,1
IL3821,1,1
IL3833,1,3
IL3850,1,3
IL3861,1,2
IL3878,1,3
IL3888,1,3
IL3889,1,3
IL3905,1,3
IL3906,1,3
IL3913,1,2
IL3914,1,2
IL3921,1,2
IL3922,1,2
IL3926,1,1
IL3927,1,1
IL3928,1,2
IL3929,1,2
IL3940,1,2
IL3946,1,1
IL3947,1,3
IL3948,2,3
IL3949,2,2
IL3950,1,3
IL3951,1,2
IL3952,1,2
IL3957,2,1
IL3961,2,3
IL3978,3,1
IL3993,1,3
IL3994,1,2
IL3995,1,3
IL4008,1,3
IL4009,1,3
IL4014,2,2
IL4015,2,2
IL4018,2,2
IL4019,1,2
IL4033,1,3
IL4035,1,2
IL4040,2,1
IL4042,2,3
IL4048,1,2
IL4049,1,3
IL4053,1,2
IL4054,1,2
IL4055,1,2
IL4058,1,3
IL4059,1,2
IL4060,1,3
IL4063,2,1
IL4064,1,2
IL4065,1,1
IL4067,1,2
IL4069,2,3
IL4076,1,3
IL4077,3,1
IL4080,2,3
IL4081,3,2
IL4082,1,3
IL4085,3,1
IL4086,1,3
IL4087,1,3
IL4088,1,3
IL4089,1,2
IL4091,1,3
IL4092,1,3
IL4095,2,2
IL4097,1,1
IL4099,2,2
IL4100,1,3
IL4102,1,3
IL4103,2,2
IL4104,3,2
IL4110,3,2
IL4111,2,1
IL4113,1,3
IL4116,3,2
IL4118,2,2
IL4119,1,3
IL4121,1,3
IL4123,1,3
IL4126,1,3
IL4127,1,3
IL4131,2,2
IL4132,1,3
IL4135,1,3
IL4136,1,2
IL4143,2,1
IL4145,1,2
IL4146,1,2
IL4147,2,3
IL4148,1,2
IL4150,1,3
IL4151,1,2
IL4152,1,2
IL4159,3,1
IL4160,1,2
IL4179,1,2
IL4197,2,2
IL4200,1,2
IL4218,1,2
IL4233,1,3
IL4242,1,3
IL4252,1,2
IL4258,1,1
IL4277,2,1
IL4306,1,3
IL4332,2,1
IL4336,1,3
IL4349,2,1
IL4355,1,2
IL4400,1,3
IL4404,1,2
IL4408,1,3
IL4409,2,1
IL4410,2,3
IL4411,2,1
IL4414,1,1
IL4415,2,1
IL4416,2,2
IL4419,1,2
IL4421,1,3
IL4424,2,2
IL4425,1,3
IL4426,1,2
IL4427,1,3
IL4431,1,3
IL4438,1,2
IL4440,1,2
IL4441,1,1
IL4450,1,2
IL4453,1,2
IL4454,1,3
IL4456,1,2
IL4460,1,1
IL4461,3,1
IL4463,1,3
IL4464,1,1
IL4479,1,3
IL4480,1,2
IL4488,1,2
IL4490,2,1
IL4494,1,2
IL4501,1,2
IL4502,1,3
IL4503,1,2
IL4519,1,3
IL4531,1,3
IL4532,2,1
IL4540,1,1
IL4542,1,2
IL4552,1,3
IL4554,1,3
IL4557,1,3
IL4560,1,2
IL4561,1,2
IL4570,2,1
IL4571,2,1
IL4572,1,1
IL4590,1,2
IL4593,1,2
IL4606,1,3
IL4609,1,3
IL4611,1,2
IL4612,2,2
IL4616,1,3
IL4617,1,3
IL4625,1,3
IL4626,1,3
IL4627,1,3
IL4628,1,1
IL4636,1,1
IL4639,1,3
IL4650,1,2
IL4652,1,3
IL4653,1,2
IL4655,2,3
IL4656,1,2
IL4660,1,1
IL4661,2,1
IL4662,1,3
IL4664,1,2
IL4668,2,2
IL4670,1,3
IL4675,1,1
IL4676,1,3
IL4713,1,3
IL4732,1,1
IL4734,1,2
IL4742,1,2
IL4743,1,3
IL4745,1,1
IL4746,1,1
IL4747,1,3
IL4752,3,1
IL4754,1,2
IL4757,1,2
IL4759,1,3
IL4763,2,1
IL4764,2,1
IL4769,1,3
IL4770,1,3
IL4775,1,3
IL4776,1,3
IL4778,1,3
IL4779,1,3
IL4780,1,1
IL4783,1,3
IL4785,1,2
IL4800,2,1
IL4803,1,3
IL4804,1,2
IL4807,1,2
IL4808,1,3
IL4809,1,3
IL4810,1,3
IL4812,2,2
IL4814,1,3
IL4815,1,2
IL4817,2,1
IL4818,2,2
IL4822,1,3
IL4823,3,1
IL4825,1,2
IL4826,2,2
IL4827,1,2
IL4828,1,3
IL4829,1,3
IL4831,1,3
IL4832,2,1
IL4833,1,3
IL4838,3,1
IL4842,2,1
IL4844,1,3
IL4845,1,3
IL4846,2,3
IL4849,1,3
IL4858,1,3
IL4859,1,1
IL4860,2,1
IL4862,1,2
IL4865,1,2
IL4866,1,3
IL4869,1,3
IL4873,1,3
IL4874,1,2
IL4875,1,2
IL4876,1,2
IL4877,1,3
IL4879,1,2
IL4882,1,3
IL4884,2,2
IL4887,2,1
IL4903,1,3
IL4905,1,3
IL4908,1,3
IL4909,1,3
IL4910,2,1
IL4913,1,3
IL4914,1,3
IL4916,2,1
IL4917,1,3
IL4918,1,3
IL4919,1,2
IL4927,1,2
IL4928,1,2
IL4930,1,3
IL4931,1,3
IL4935,2,2
IL4936,2,2
IL4937,1,2
IL4938,2,3
IL4939,1,1
IL4940,1,3
IL4941,1,2
IL4947,1,2
IL4986,1,3
IL4988,1,2
IL5033,2,3
IL5034,1,3
IL5045,1,2
IL5055,1,2
IL5056,1,2
IL5057,1,3
IL5076,1,3
IL5089,2,3
IL5103,1,3
IL5104,1,1
IL5106,1,2
IL5107,1,2
IL5108,1,1
IL5121,1,3
IL5123,2,3
IL5124,2,3
IL5126,1,2
IL5128,1,3
IL5137,2,1
IL5139,1,2
IL5140,1,3
IL5147,1,2
IL5148,2,1
IL5149,1,3
IL5188,1,2
IL5192,2,3
IL5193,1,3
IL5201,3,1
IL5203,1,2
IL5205,1,3
IL5207,1,3
IL5211,1,3
IL5214,1,3
IL5215,1,3
IL5217,3,1
IL5218,1,3
IL5220,1,2
IL5222,1,2
IL5223,1,2
IL5226,1,3
IL5229,1,1
IL5230,1,3
IL5233,1,2
IL5234,1,3
IL5235,1,3
IL5237,1,3
IL5238,1,2
IL5256,1,2
IL5257,1,1
IL5258,1,1
IL5275,1,2
IL5282,1,2
IL5284,1,1
IL5355,1,2
IL5356,1,3
IL5364,1,2
IL5366,1,2
IL5384,1,2
IL5386,1,3
IL5387,2,1
IL5427,1,3
IL5428,1,2
IL5429,1,2
IL5430,1,2
IL5432,1,3
IL5433,1,3
IL5434,1,3
IL5436,1,3
IL5468,1,3
IL5469,1,2
IL5488,2,1
IL5515,1,1
IL5520,1,1
IL5542,1,2
IL5543,1,2
IL5553,2,1
IL5594,1,2
IL5601,1,3
IL5606,2,1
IL5609,1,2
IL5632,1,3
IL5633,1,3
IL5634,1,3
IL5670,1,1
IL5683,2,2
IL5684,1,2
IL5711,1,2
IL5712,1,2
IL5713,1,2
IL5724,2,3
IL5735,1,2
IL5765,1,2
IL5786,1,2
IL5824,2,1
IL5825,2,3
IL5830,2,2
IL5832,1,2
IL5867,2,2
IL5868,1,3
IL5919,1,2
IL5924,1,2
IL5925,1,2
IL5926,1,3
IL5927,1,2
IL5962,1,2
IL6004,1,1
IL6046,3,1
IL6056,1,2
IL6065,1,1
IL6080,1,2
IL6081,1,3
IL6083,1,2
IL6108,1,3
IL6170,1,2
IL6176,1,2
IL6228,1,2
IL6238,1,2
IL6272,1,2
IL6294,1,2
IL6297,1,3
IL6332,1,3
IL6376,1,3
IL6377,2,1
IL6427,1,3
IL6439,3,1
IL6453,1,2
IL6462,1,3
IL6469,2,1
IL6475,1,2
IL6508,3,1
IL6518,1,1
IL6564,1,3
IL6580,1,1
IL6601,1,1
IL6629,1,2
IL6641,1,3
IL6746,1,1
IL6762,1,3
IL6795,1,1
IL6796,1,1
IL6820,1,1
IL6866,1,2
IL6937,1,3
IL6980,1,2
IL7019,1,2
IL7025,2,3
IL7026,2,3
IL7029,1,3
IL7030,1,3
IL7039,1,3
IL7040,1,3
IL7054,2,1
IL7100,2,1
IL7139,2,1
IL7162,1,2
IL7179,1,3
IL7250,1,3
IL7292,1,1
IL7307,1,1
IL7308,2,1
IL7359,1,3
IL7361,1,1
IL7411,2,1
IL7419,1,1
IL7457,2,1
IL7515,1,2
IL7559,2,2
IL7630,2,2
IL7687,2,3
IL7754,1,1
IL7824,1,2
IL7829,1,1
IL7860,2,1
IL8020,1,2
IL8021,1,3
IL8022,1,3
IL8026,1,2
IL8027,1,3
IL8028,1,3
IL8050,1,3
IL8051,1,2
IL8054,1,2
IL8055,1,2
IL8056,1,2
IL8057,1,2
IL8058,1,3
IL8074,1,3
IL8075,1,3
IL8077,1,3
IL8080,1,2
IL8087,1,3
IL8096,1,3
IL8097,1,3
IL8098,1,3
IL8113,3,1
IL8116,2,3
IL8123,1,2
IL8124,3,1
IL8125,3,1
IL8129,2,1
IL8131,3,1
IL8132,1,2
IL8139,1,2
IL8151,1,2
IL8156,1,2
IL8157,2,1
IL8158,1,3
IL8162,1,3
IL8163,1,2
IL8167,1,3
IL8170,1,2
IL8177,1,3
IL8182,1,3
IL8186,1,3
IL8188,3,2
IL8189,1,2
IL8191,1,3
IL8196,1,3
IL8197,1,3
IL8198,1,3
IL8203,1,2
IL8218,1,3
IL8220,1,3
IL8227,1,3
IL8228,1,2
IL8232,1,3
IL8233,2,1
IL8234,1,3
IL8235,1,3
IL8249,1,2
IL8251,1,2
IL8252,1,2
IL8253,2,1
IL8254,2,1
IL8255,2,1
IL8256,1,2
IL8257,1,2
IL8259,1,2
IL8261,1,2
IL8832,2,3
IL9000,3,1
IL9001,1,3
IL9072,1,2
IL9073,2,3
IL9124,3,3
IL9141,1,2
IL9210,2,3
IL9211,1,3
IL9238,2,2
IL9246,1,2
IL9249,2,2
IL9267,3,1
IL9276,1,3
IL9277,2,3
IL9281,3,1
IL9313,3,2
IL9349,1,2
IL9373,1,1
IL9381,1,3
IL9382,2,1
IL9383,2,1
IL9384,2,2
IL9385,2,2
IL9386,1,1
IL9388,1,1
IL9394,1,1
IL9432,2,1
IL9460,1,3
IL9461,1,2
IL9500,3,2
IL9518,1,2
IL9539,2,3
IL9600,1,2
IL9630,1,2
IL9698,1,3
IL9742,1,2
IL9760,1,3
IL9903,2,3
IL9999,3,1
IN0001,1,3
IN0002,2,2
IN0003,1,3
IN0004,1,3
IN0005,2,3
IN0007,1,3
IN0011,3,1
IN0012,3,1
IN0013,3,1
IN0014,3,1
IN0017,2,1
IN0021,3,1
IN0022,2,1
IN0023,1,2
IN0024,1,2
IN0027,1,2
IN0028,3,1
IN0029,3,1
IN0030,3,1
IN0032,1,1
IN0033,3,1
IN0035,2,1
IN0037,3,1
IN0039,2,1
IN0040,2,1
IN0041,2,1
IN0042,2,1
IN0043,3,1
IN0045,1,2
IN0046,2,1
IN0047,1,3
IN0048,1,3
IN0049,1,2
IN0050,1,3
IN0051,2,1
IN0053,3,1
IN0056,1,2
IN0057,2,1
IN0058,3,1
IN0059,3,1
IN0060,3,1
IN0065,3,1
IN0066,3,1
IN0067,3,1
IN0068,2,1
IN0069,2,1
IN0072,3,1
IN0073,1,3
IN0074,1,1
IN0075,2,2
IN0076,2,3
IN0077,2,3
IN0078,3,1
IN0079,2,1
IN0080,1,1
IN0081,1,3
IN0083,2,1
IN0084,2,1
IN0085,3,1
IN0086,1,3
IN0087,1,3
IN0088,3,1
IN0089,3,1
IN0090,3,1
IN0091,3,1
IN0092,2,1
IN0093,3,1
IN0094,2,1
IN0095,3,1
IN0096,3,1
IN0097,3,1
IN0099,3,1
IN0100,3,1
IN0101,3,1
IN0102,3,1
IN0103,3,1
IN0104,3,1
IN0105,3,1
IN0106,3,1
IN0111,1,3
IN0112,2,1
IN0113,3,1
IN0114,1,3
IN0116,1,2
IN0117,2,1
IN0118,1,2
IN0119,2,2
IN0121,1,2
IN0122,1,2
IN0125,1,3
IN0127,1,3
IN0140,3,1
IN0149,3,1
IN0150,3,1
IN0325,3,1
IN0327,3,1
IN0328,3,1
IN0608,1,1
IN0714,2,2
IN0856,3,2
IN1037,3,2
IN1114,3,1
IN1149,2,2
IN1152,1,3
IN1154,1,3
IN1166,1,2
IN1168,1,1
IN1170,1,2
IN1212,2,2
IN1213,2,2
IN1483,1,3
IN1588,1,3
IN1617,1,2
IN1621,1,3
IN1805,1,3
IN1806,1,3
IN1808,1,2
IN1821,2,2
IN1844,1,3
IN1850,1,3
IN1852,2,2
IN1857,3,1
IN1875,1,3
IN1884,1,3
IN1897,1,3
IN1899,1,3
IN1904,1,3
IN1914,2,2
IN1925,1,3
IN1926,2,3
IN1933,1,3
IN1934,2,2
IN1953,1,2
IN1955,1,3
IN1957,1,2
IN1960,1,3
IN1962,2,3
IN1963,2,3
IN1964,1,3
IN1984,1,3
IN1986,3,1
IN1989,1,3
IN1990,1,2
IN1991,1,3
IN1992,1,2
IN1993,1,3
IN1994,3,2
IN2063,3,1
IN2324,3,3
IN2362,3,1
IN2387,1,3
IN2388,1,2
IN2430,1,3
IN2431,1,3
IN2613,3,1
IN2614,1,3
IN2722,2,2
IN2796,1,2
IN2797,3,2
IN2798,3,1
IN2830,3,1
IN2881,1,2
IN2920,1,3
IN2924,1,3
IN2931,3,1
IN2932,2,1
IN2943,1,3
IN2956,3,1
IN2968,1,3
IN2987,2,3
IN3045,3,1
IN3065,3,1
IN3066,2,1
IN3068,3,1
IN3142,3,1
IN3182,1,3
IN3195,1,3
IN3352,1,3
IN3363,2,1
IN3437,2,1
IN3442,2,1
IN3466,3,1
IN3518,2,3
IN3609,1,1
IN3636,1,2
IN3637,2,1
IN3638,2,2
IN3639,3,1
IN3640,2,1
IN3641,2,1
IN3642,2,1
IN3643,2,1
IN3644,2,1
IN3645,1,2
IN3646,2,2
IN3647,2,1
IN3648,2,1
IN3649,3,1
IN3667,1,3
IN3703,1,3
IN3704,1,3
IN3722,2,2
IN3858,1,3
IN3893,2,1
IN3895,3,1
IN3897,1,1
IN4371,2,1
IN4462,3,2
IN4481,1,2
IN4486,3,1
IN4592,3,1
IN4932,2,1
IN4933,1,3
IN5032,3,1
IN5097,1,2
IN5123,2,2
IN5193,1,3
IN5194,3,1
IN5241,2,1
IN5264,2,2
IN5403,1,2
IN5451,1,3
IN5452,3,1
IN5461,1,3
IN5510,2,1
IN5562,1,1
IN5608,1,3
IN5616,1,3
IN5617,1,3
IN5619,1,3
IN5628,3,2
IN5727,2,1
IN5753,2,1
IN5787,3,1
IN5804,3,1
IN5978,2,2
IN5999,2,3
IN6000,1,1
IN6001,1,2
IN6039,1,3
IN6040,1,3
IN6059,1,2
IN6091,1,3
IN6106,3,1
IN6165,3,1
IN6195,1,3
IN6247,1,3
IN6360,1,3
IN6385,1,2
IN6386,1,3
IN6391,1,3
IN6454,2,1
IN6575,3,2
IN6577,2,2
IN6578,1,3
IN6588,1,2
IN6589,1,3
IN6591,3,2
IN6593,1,3
IN6594,1,3
IN6606,1,3
IN6607,1,2
IN6609,1,3
IN6610,2,3
IN6611,1,3
IN6617,1,2
IN6618,1,3
IN6619,1,2
IN6623,1,2
IN6625,2,3
IN6626,2,2
IN6627,1,2
IN6628,1,3
IN6631,1,3
IN6632,1,2
IN6633,1,3
IN6637,3,1
IN6638,1,3
IN6642,2,2
IN6673,2,1
IN6676,1,3
IN6681,1,3
IN6708,1,3
IN6728,1,2
IN6733,2,2
IN6736,1,3
IN6748,3,1
IN6749,3,1
IN6769,2,3
IN6778,2,1
IN6781,1,2
IN6850,3,1
IN6861,3,1
IN6906,1,3
IN6918,1,2
IN7002,1,3
IN7005,3,3
IN7015,1,3
IN7016,2,2
IN7019,1,3
IN7031,3,1
IN7107,1,2
IN7139,1,3
IN7174,2,1
IN7200,1,3
IN7201,1,2
IN7301,3,1
IN7302,3,1
IN7353,1,2
IN7354,3,1
IN7355,1,3
IN7360,2,2
IN7361,1,2
IN7363,3,2
IN7368,3,1
IN7373,2,2
IN7374,1,3
IN7375,3,1
IN7403,1,2
IN7406,2,2
IN7408,1,1
IN7427,3,1
IN7429,3,1
IN7472,3,1
IN7478,1,2
IN7479,1,2
IN7480,2,2
IN7511,2,3
IN7520,1,3
IN7708,3,1
IN8089,2,1
IN8090,1,2
IN8091,1,2
IN8694,1,2
IN8719,1,2
IN8720,3,2
IN8729,1,2
IN8853,2,2
IN8860,2,3
IN8968,1,2
IN9090,1,3
IN9251,1,3
IN9267,1,3
IN9268,1,3
IN9270,1,3
